

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 22:13:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   974 ;;		wreg, status,2, status,0, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       2       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          0       2       0       0       0
   983 ;;      Totals:         0       4       0       0       0
   984 ;;Total ram usage:        4 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; Hardware stack levels required when called: 2
   987 ;; This function calls:
   988 ;;		___awdiv
   989 ;;		___awmod
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995     0646                     _displays:	
   996                           ;psect for function _displays
   997                           
   998     0646                     l1284:	
   999                           ;incstack = 0
  1000                           ; Regs used in _displays: [wreg+status,2+status,0+pclath+cstack]
  1001                           
  1002                           
  1003                           ;newmain.c: 220:     centenas = (uint8_t)(numeros/100);
  1004     0646  3064               	movlw	100
  1005     0647  00F4               	movwf	___awdiv@divisor
  1006     0648  3000               	movlw	0
  1007     0649  00F5               	movwf	___awdiv@divisor+1
  1008     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1009     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1010     064C  0825               	movf	displays@numeros+1,w
  1011     064D  00F7               	movwf	___awdiv@dividend+1
  1012     064E  0824               	movf	displays@numeros,w
  1013     064F  00F6               	movwf	___awdiv@dividend
  1014     0650  120A  118A  252D  120A  118A  	fcall	___awdiv
  1015     0655  0874               	movf	?___awdiv,w
  1016     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1017     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1018     0658  00E9               	movwf	_centenas
  1019                           
  1020                           ;newmain.c: 223:     residuo = numeros%100;
  1021     0659  3064               	movlw	100
  1022     065A  00F4               	movwf	___awmod@divisor
  1023     065B  3000               	movlw	0
  1024     065C  00F5               	movwf	___awmod@divisor+1
  1025     065D  0825               	movf	displays@numeros+1,w
  1026     065E  00F7               	movwf	___awmod@dividend+1
  1027     065F  0824               	movf	displays@numeros,w
  1028     0660  00F6               	movwf	___awmod@dividend
  1029     0661  120A  118A  2596  120A  118A  	fcall	___awmod
  1030     0666  0874               	movf	?___awmod,w
  1031     0667  1283               	bcf	3,5	;RP0=0, select bank0
  1032     0668  1303               	bcf	3,6	;RP1=0, select bank0
  1033     0669  00E6               	movwf	_residuo
  1034                           
  1035                           ;newmain.c: 226:     decenas = residuo/10;
  1036     066A  300A               	movlw	10
  1037     066B  00F4               	movwf	___awdiv@divisor
  1038     066C  3000               	movlw	0
  1039     066D  00F5               	movwf	___awdiv@divisor+1
  1040     066E  0866               	movf	_residuo,w
  1041     066F  00A6               	movwf	??_displays
  1042     0670  01A7               	clrf	??_displays+1
  1043     0671  0826               	movf	??_displays,w
  1044     0672  00F6               	movwf	___awdiv@dividend
  1045     0673  0827               	movf	??_displays+1,w
  1046     0674  00F7               	movwf	___awdiv@dividend+1
  1047     0675  120A  118A  252D  120A  118A  	fcall	___awdiv
  1048     067A  0874               	movf	?___awdiv,w
  1049     067B  1283               	bcf	3,5	;RP0=0, select bank0
  1050     067C  1303               	bcf	3,6	;RP1=0, select bank0
  1051     067D  00E8               	movwf	_decenas
  1052                           
  1053                           ;newmain.c: 229:     residuo = residuo%10;
  1054     067E  300A               	movlw	10
  1055     067F  00F4               	movwf	___awmod@divisor
  1056     0680  3000               	movlw	0
  1057     0681  00F5               	movwf	___awmod@divisor+1
  1058     0682  0866               	movf	_residuo,w
  1059     0683  00A6               	movwf	??_displays
  1060     0684  01A7               	clrf	??_displays+1
  1061     0685  0826               	movf	??_displays,w
  1062     0686  00F6               	movwf	___awmod@dividend
  1063     0687  0827               	movf	??_displays+1,w
  1064     0688  00F7               	movwf	___awmod@dividend+1
  1065     0689  120A  118A  2596  120A  118A  	fcall	___awmod
  1066     068E  0874               	movf	?___awmod,w
  1067     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1068     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1069     0691  00E6               	movwf	_residuo
  1070     0692                     l1286:
  1071                           
  1072                           ;newmain.c: 232:     unidades = residuo;
  1073     0692  0866               	movf	_residuo,w
  1074     0693  00E7               	movwf	_unidades
  1075     0694                     l100:
  1076     0694  0008               	return
  1077     0695                     __end_of_displays:
  1078                           
  1079                           	psect	text3
  1080     0596                     __ptext3:	
  1081 ;; *************** function ___awmod *****************
  1082 ;; Defined at:
  1083 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  divisor         2    4[COMMON] int 
  1086 ;;  dividend        2    6[COMMON] int 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  sign            1    1[BANK0 ] unsigned char 
  1089 ;;  counter         1    0[BANK0 ] unsigned char 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  2    4[COMMON] int 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         4       0       0       0       0
  1100 ;;      Locals:         0       2       0       0       0
  1101 ;;      Temps:          1       0       0       0       0
  1102 ;;      Totals:         5       2       0       0       0
  1103 ;;Total ram usage:        7 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; Hardware stack levels required when called: 1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_displays
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113     0596                     ___awmod:	
  1114                           ;psect for function ___awmod
  1115                           
  1116     0596                     l1180:	
  1117                           ;incstack = 0
  1118                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1119                           
  1120     0596  1283               	bcf	3,5	;RP0=0, select bank0
  1121     0597  1303               	bcf	3,6	;RP1=0, select bank0
  1122     0598  01A1               	clrf	___awmod@sign
  1123     0599                     l1182:
  1124     0599  1FF7               	btfss	___awmod@dividend+1,7
  1125     059A  2D9C               	goto	u1031
  1126     059B  2D9D               	goto	u1030
  1127     059C                     u1031:
  1128     059C  2DA4               	goto	l1188
  1129     059D                     u1030:
  1130     059D                     l1184:
  1131     059D  09F6               	comf	___awmod@dividend,f
  1132     059E  09F7               	comf	___awmod@dividend+1,f
  1133     059F  0AF6               	incf	___awmod@dividend,f
  1134     05A0  1903               	skipnz
  1135     05A1  0AF7               	incf	___awmod@dividend+1,f
  1136     05A2                     l1186:
  1137     05A2  01A1               	clrf	___awmod@sign
  1138     05A3  0AA1               	incf	___awmod@sign,f
  1139     05A4                     l1188:
  1140     05A4  1FF5               	btfss	___awmod@divisor+1,7
  1141     05A5  2DA7               	goto	u1041
  1142     05A6  2DA8               	goto	u1040
  1143     05A7                     u1041:
  1144     05A7  2DAD               	goto	l1192
  1145     05A8                     u1040:
  1146     05A8                     l1190:
  1147     05A8  09F4               	comf	___awmod@divisor,f
  1148     05A9  09F5               	comf	___awmod@divisor+1,f
  1149     05AA  0AF4               	incf	___awmod@divisor,f
  1150     05AB  1903               	skipnz
  1151     05AC  0AF5               	incf	___awmod@divisor+1,f
  1152     05AD                     l1192:
  1153     05AD  0874               	movf	___awmod@divisor,w
  1154     05AE  0475               	iorwf	___awmod@divisor+1,w
  1155     05AF  1903               	btfsc	3,2
  1156     05B0  2DB2               	goto	u1051
  1157     05B1  2DB3               	goto	u1050
  1158     05B2                     u1051:
  1159     05B2  2DE2               	goto	l1210
  1160     05B3                     u1050:
  1161     05B3                     l1194:
  1162     05B3  01A0               	clrf	___awmod@counter
  1163     05B4  0AA0               	incf	___awmod@counter,f
  1164     05B5  2DC1               	goto	l1200
  1165     05B6                     l1196:
  1166     05B6  3001               	movlw	1
  1167     05B7                     u1065:
  1168     05B7  1003               	clrc
  1169     05B8  0DF4               	rlf	___awmod@divisor,f
  1170     05B9  0DF5               	rlf	___awmod@divisor+1,f
  1171     05BA  3EFF               	addlw	-1
  1172     05BB  1D03               	skipz
  1173     05BC  2DB7               	goto	u1065
  1174     05BD                     l1198:
  1175     05BD  3001               	movlw	1
  1176     05BE  00F8               	movwf	??___awmod
  1177     05BF  0878               	movf	??___awmod,w
  1178     05C0  07A0               	addwf	___awmod@counter,f
  1179     05C1                     l1200:
  1180     05C1  1FF5               	btfss	___awmod@divisor+1,7
  1181     05C2  2DC4               	goto	u1071
  1182     05C3  2DC5               	goto	u1070
  1183     05C4                     u1071:
  1184     05C4  2DB6               	goto	l1196
  1185     05C5                     u1070:
  1186     05C5                     l1202:
  1187     05C5  0875               	movf	___awmod@divisor+1,w
  1188     05C6  0277               	subwf	___awmod@dividend+1,w
  1189     05C7  1D03               	skipz
  1190     05C8  2DCB               	goto	u1085
  1191     05C9  0874               	movf	___awmod@divisor,w
  1192     05CA  0276               	subwf	___awmod@dividend,w
  1193     05CB                     u1085:
  1194     05CB  1C03               	skipc
  1195     05CC  2DCE               	goto	u1081
  1196     05CD  2DCF               	goto	u1080
  1197     05CE                     u1081:
  1198     05CE  2DD5               	goto	l1206
  1199     05CF                     u1080:
  1200     05CF                     l1204:
  1201     05CF  0874               	movf	___awmod@divisor,w
  1202     05D0  02F6               	subwf	___awmod@dividend,f
  1203     05D1  0875               	movf	___awmod@divisor+1,w
  1204     05D2  1C03               	skipc
  1205     05D3  03F7               	decf	___awmod@dividend+1,f
  1206     05D4  02F7               	subwf	___awmod@dividend+1,f
  1207     05D5                     l1206:
  1208     05D5  3001               	movlw	1
  1209     05D6                     u1095:
  1210     05D6  1003               	clrc
  1211     05D7  0CF5               	rrf	___awmod@divisor+1,f
  1212     05D8  0CF4               	rrf	___awmod@divisor,f
  1213     05D9  3EFF               	addlw	-1
  1214     05DA  1D03               	skipz
  1215     05DB  2DD6               	goto	u1095
  1216     05DC                     l1208:
  1217     05DC  3001               	movlw	1
  1218     05DD  02A0               	subwf	___awmod@counter,f
  1219     05DE  1D03               	btfss	3,2
  1220     05DF  2DE1               	goto	u1101
  1221     05E0  2DE2               	goto	u1100
  1222     05E1                     u1101:
  1223     05E1  2DC5               	goto	l1202
  1224     05E2                     u1100:
  1225     05E2                     l1210:
  1226     05E2  0821               	movf	___awmod@sign,w
  1227     05E3  1903               	btfsc	3,2
  1228     05E4  2DE6               	goto	u1111
  1229     05E5  2DE7               	goto	u1110
  1230     05E6                     u1111:
  1231     05E6  2DEC               	goto	l1214
  1232     05E7                     u1110:
  1233     05E7                     l1212:
  1234     05E7  09F6               	comf	___awmod@dividend,f
  1235     05E8  09F7               	comf	___awmod@dividend+1,f
  1236     05E9  0AF6               	incf	___awmod@dividend,f
  1237     05EA  1903               	skipnz
  1238     05EB  0AF7               	incf	___awmod@dividend+1,f
  1239     05EC                     l1214:
  1240     05EC  0877               	movf	___awmod@dividend+1,w
  1241     05ED  00F5               	movwf	?___awmod+1
  1242     05EE  0876               	movf	___awmod@dividend,w
  1243     05EF  00F4               	movwf	?___awmod
  1244     05F0                     l352:
  1245     05F0  0008               	return
  1246     05F1                     __end_of___awmod:
  1247                           
  1248                           	psect	text4
  1249     052D                     __ptext4:	
  1250 ;; *************** function ___awdiv *****************
  1251 ;; Defined at:
  1252 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  divisor         2    4[COMMON] int 
  1255 ;;  dividend        2    6[COMMON] int 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  quotient        2    2[BANK0 ] int 
  1258 ;;  sign            1    1[BANK0 ] unsigned char 
  1259 ;;  counter         1    0[BANK0 ] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  2    4[COMMON] int 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         4       0       0       0       0
  1270 ;;      Locals:         0       4       0       0       0
  1271 ;;      Temps:          1       0       0       0       0
  1272 ;;      Totals:         5       4       0       0       0
  1273 ;;Total ram usage:        9 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_displays
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     052D                     ___awdiv:	
  1284                           ;psect for function ___awdiv
  1285                           
  1286     052D                     l1136:	
  1287                           ;incstack = 0
  1288                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1289                           
  1290     052D  1283               	bcf	3,5	;RP0=0, select bank0
  1291     052E  1303               	bcf	3,6	;RP1=0, select bank0
  1292     052F  01A1               	clrf	___awdiv@sign
  1293     0530                     l1138:
  1294     0530  1FF5               	btfss	___awdiv@divisor+1,7
  1295     0531  2D33               	goto	u931
  1296     0532  2D34               	goto	u930
  1297     0533                     u931:
  1298     0533  2D3B               	goto	l1144
  1299     0534                     u930:
  1300     0534                     l1140:
  1301     0534  09F4               	comf	___awdiv@divisor,f
  1302     0535  09F5               	comf	___awdiv@divisor+1,f
  1303     0536  0AF4               	incf	___awdiv@divisor,f
  1304     0537  1903               	skipnz
  1305     0538  0AF5               	incf	___awdiv@divisor+1,f
  1306     0539                     l1142:
  1307     0539  01A1               	clrf	___awdiv@sign
  1308     053A  0AA1               	incf	___awdiv@sign,f
  1309     053B                     l1144:
  1310     053B  1FF7               	btfss	___awdiv@dividend+1,7
  1311     053C  2D3E               	goto	u941
  1312     053D  2D3F               	goto	u940
  1313     053E                     u941:
  1314     053E  2D48               	goto	l1150
  1315     053F                     u940:
  1316     053F                     l1146:
  1317     053F  09F6               	comf	___awdiv@dividend,f
  1318     0540  09F7               	comf	___awdiv@dividend+1,f
  1319     0541  0AF6               	incf	___awdiv@dividend,f
  1320     0542  1903               	skipnz
  1321     0543  0AF7               	incf	___awdiv@dividend+1,f
  1322     0544                     l1148:
  1323     0544  3001               	movlw	1
  1324     0545  00F8               	movwf	??___awdiv
  1325     0546  0878               	movf	??___awdiv,w
  1326     0547  06A1               	xorwf	___awdiv@sign,f
  1327     0548                     l1150:
  1328     0548  01A2               	clrf	___awdiv@quotient
  1329     0549  01A3               	clrf	___awdiv@quotient+1
  1330     054A                     l1152:
  1331     054A  0874               	movf	___awdiv@divisor,w
  1332     054B  0475               	iorwf	___awdiv@divisor+1,w
  1333     054C  1903               	btfsc	3,2
  1334     054D  2D4F               	goto	u951
  1335     054E  2D50               	goto	u950
  1336     054F                     u951:
  1337     054F  2D87               	goto	l1172
  1338     0550                     u950:
  1339     0550                     l1154:
  1340     0550  01A0               	clrf	___awdiv@counter
  1341     0551  0AA0               	incf	___awdiv@counter,f
  1342     0552  2D5E               	goto	l1160
  1343     0553                     l1156:
  1344     0553  3001               	movlw	1
  1345     0554                     u965:
  1346     0554  1003               	clrc
  1347     0555  0DF4               	rlf	___awdiv@divisor,f
  1348     0556  0DF5               	rlf	___awdiv@divisor+1,f
  1349     0557  3EFF               	addlw	-1
  1350     0558  1D03               	skipz
  1351     0559  2D54               	goto	u965
  1352     055A                     l1158:
  1353     055A  3001               	movlw	1
  1354     055B  00F8               	movwf	??___awdiv
  1355     055C  0878               	movf	??___awdiv,w
  1356     055D  07A0               	addwf	___awdiv@counter,f
  1357     055E                     l1160:
  1358     055E  1FF5               	btfss	___awdiv@divisor+1,7
  1359     055F  2D61               	goto	u971
  1360     0560  2D62               	goto	u970
  1361     0561                     u971:
  1362     0561  2D53               	goto	l1156
  1363     0562                     u970:
  1364     0562                     l1162:
  1365     0562  3001               	movlw	1
  1366     0563                     u985:
  1367     0563  1003               	clrc
  1368     0564  0DA2               	rlf	___awdiv@quotient,f
  1369     0565  0DA3               	rlf	___awdiv@quotient+1,f
  1370     0566  3EFF               	addlw	-1
  1371     0567  1D03               	skipz
  1372     0568  2D63               	goto	u985
  1373     0569  0875               	movf	___awdiv@divisor+1,w
  1374     056A  0277               	subwf	___awdiv@dividend+1,w
  1375     056B  1D03               	skipz
  1376     056C  2D6F               	goto	u995
  1377     056D  0874               	movf	___awdiv@divisor,w
  1378     056E  0276               	subwf	___awdiv@dividend,w
  1379     056F                     u995:
  1380     056F  1C03               	skipc
  1381     0570  2D72               	goto	u991
  1382     0571  2D73               	goto	u990
  1383     0572                     u991:
  1384     0572  2D7A               	goto	l1168
  1385     0573                     u990:
  1386     0573                     l1164:
  1387     0573  0874               	movf	___awdiv@divisor,w
  1388     0574  02F6               	subwf	___awdiv@dividend,f
  1389     0575  0875               	movf	___awdiv@divisor+1,w
  1390     0576  1C03               	skipc
  1391     0577  03F7               	decf	___awdiv@dividend+1,f
  1392     0578  02F7               	subwf	___awdiv@dividend+1,f
  1393     0579                     l1166:
  1394     0579  1422               	bsf	___awdiv@quotient,0
  1395     057A                     l1168:
  1396     057A  3001               	movlw	1
  1397     057B                     u1005:
  1398     057B  1003               	clrc
  1399     057C  0CF5               	rrf	___awdiv@divisor+1,f
  1400     057D  0CF4               	rrf	___awdiv@divisor,f
  1401     057E  3EFF               	addlw	-1
  1402     057F  1D03               	skipz
  1403     0580  2D7B               	goto	u1005
  1404     0581                     l1170:
  1405     0581  3001               	movlw	1
  1406     0582  02A0               	subwf	___awdiv@counter,f
  1407     0583  1D03               	btfss	3,2
  1408     0584  2D86               	goto	u1011
  1409     0585  2D87               	goto	u1010
  1410     0586                     u1011:
  1411     0586  2D62               	goto	l1162
  1412     0587                     u1010:
  1413     0587                     l1172:
  1414     0587  0821               	movf	___awdiv@sign,w
  1415     0588  1903               	btfsc	3,2
  1416     0589  2D8B               	goto	u1021
  1417     058A  2D8C               	goto	u1020
  1418     058B                     u1021:
  1419     058B  2D91               	goto	l1176
  1420     058C                     u1020:
  1421     058C                     l1174:
  1422     058C  09A2               	comf	___awdiv@quotient,f
  1423     058D  09A3               	comf	___awdiv@quotient+1,f
  1424     058E  0AA2               	incf	___awdiv@quotient,f
  1425     058F  1903               	skipnz
  1426     0590  0AA3               	incf	___awdiv@quotient+1,f
  1427     0591                     l1176:
  1428     0591  0823               	movf	___awdiv@quotient+1,w
  1429     0592  00F5               	movwf	?___awdiv+1
  1430     0593  0822               	movf	___awdiv@quotient,w
  1431     0594  00F4               	movwf	?___awdiv
  1432     0595                     l339:
  1433     0595  0008               	return
  1434     0596                     __end_of___awdiv:
  1435                           
  1436                           	psect	text5
  1437     0372                     __ptext5:	
  1438 ;; *************** function ___xxtofl *****************
  1439 ;; Defined at:
  1440 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  sign            1    wreg     unsigned char 
  1443 ;;  val             4    4[COMMON] long 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  sign            1    4[BANK0 ] unsigned char 
  1446 ;;  arg             4    6[BANK0 ] unsigned long 
  1447 ;;  exp             1    5[BANK0 ] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  4    4[COMMON] unsigned char 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         4       0       0       0       0
  1458 ;;      Locals:         0       6       0       0       0
  1459 ;;      Temps:          0       4       0       0       0
  1460 ;;      Totals:         4      10       0       0       0
  1461 ;;Total ram usage:       14 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; Hardware stack levels required when called: 1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471     0372                     ___xxtofl:	
  1472                           ;psect for function ___xxtofl
  1473                           
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1477                           ;___xxtofl@sign stored from wreg
  1478     0372  1283               	bcf	3,5	;RP0=0, select bank0
  1479     0373  1303               	bcf	3,6	;RP1=0, select bank0
  1480     0374  00A4               	movwf	___xxtofl@sign
  1481     0375                     l1466:
  1482     0375  0824               	movf	___xxtofl@sign,w
  1483     0376  1903               	btfsc	3,2
  1484     0377  2B79               	goto	u1621
  1485     0378  2B7A               	goto	u1620
  1486     0379                     u1621:
  1487     0379  2B8E               	goto	l1472
  1488     037A                     u1620:
  1489     037A                     l1468:
  1490     037A  1FF7               	btfss	___xxtofl@val+3,7
  1491     037B  2B7D               	goto	u1631
  1492     037C  2B7E               	goto	u1630
  1493     037D                     u1631:
  1494     037D  2B8E               	goto	l1472
  1495     037E                     u1630:
  1496     037E                     l1470:
  1497     037E  0974               	comf	___xxtofl@val,w
  1498     037F  00A6               	movwf	___xxtofl@arg
  1499     0380  0975               	comf	___xxtofl@val+1,w
  1500     0381  00A7               	movwf	___xxtofl@arg+1
  1501     0382  0976               	comf	___xxtofl@val+2,w
  1502     0383  00A8               	movwf	___xxtofl@arg+2
  1503     0384  0977               	comf	___xxtofl@val+3,w
  1504     0385  00A9               	movwf	___xxtofl@arg+3
  1505     0386  0AA6               	incf	___xxtofl@arg,f
  1506     0387  1903               	skipnz
  1507     0388  0AA7               	incf	___xxtofl@arg+1,f
  1508     0389  1903               	skipnz
  1509     038A  0AA8               	incf	___xxtofl@arg+2,f
  1510     038B  1903               	skipnz
  1511     038C  0AA9               	incf	___xxtofl@arg+3,f
  1512     038D  2B96               	goto	l619
  1513     038E                     l1472:
  1514     038E  0877               	movf	___xxtofl@val+3,w
  1515     038F  00A9               	movwf	___xxtofl@arg+3
  1516     0390  0876               	movf	___xxtofl@val+2,w
  1517     0391  00A8               	movwf	___xxtofl@arg+2
  1518     0392  0875               	movf	___xxtofl@val+1,w
  1519     0393  00A7               	movwf	___xxtofl@arg+1
  1520     0394  0874               	movf	___xxtofl@val,w
  1521     0395  00A6               	movwf	___xxtofl@arg
  1522     0396                     l619:
  1523     0396  0877               	movf	___xxtofl@val+3,w
  1524     0397  0476               	iorwf	___xxtofl@val+2,w
  1525     0398  0475               	iorwf	___xxtofl@val+1,w
  1526     0399  0474               	iorwf	___xxtofl@val,w
  1527     039A  1D03               	skipz
  1528     039B  2B9D               	goto	u1641
  1529     039C  2B9E               	goto	u1640
  1530     039D                     u1641:
  1531     039D  2BA7               	goto	l1478
  1532     039E                     u1640:
  1533     039E                     l1474:
  1534     039E  3000               	movlw	0
  1535     039F  00F7               	movwf	?___xxtofl+3
  1536     03A0  3000               	movlw	0
  1537     03A1  00F6               	movwf	?___xxtofl+2
  1538     03A2  3000               	movlw	0
  1539     03A3  00F5               	movwf	?___xxtofl+1
  1540     03A4  3000               	movlw	0
  1541     03A5  00F4               	movwf	?___xxtofl
  1542     03A6  2C2B               	goto	l621
  1543     03A7                     l1478:
  1544     03A7  3096               	movlw	150
  1545     03A8  00A5               	movwf	___xxtofl@exp
  1546     03A9  2BB7               	goto	l1482
  1547     03AA                     l1480:
  1548     03AA  3001               	movlw	1
  1549     03AB  00A0               	movwf	??___xxtofl
  1550     03AC  0820               	movf	??___xxtofl,w
  1551     03AD  07A5               	addwf	___xxtofl@exp,f
  1552     03AE  3001               	movlw	1
  1553     03AF                     u1655:
  1554     03AF  1003               	clrc
  1555     03B0  0CA9               	rrf	___xxtofl@arg+3,f
  1556     03B1  0CA8               	rrf	___xxtofl@arg+2,f
  1557     03B2  0CA7               	rrf	___xxtofl@arg+1,f
  1558     03B3  0CA6               	rrf	___xxtofl@arg,f
  1559     03B4  3EFF               	addlw	-1
  1560     03B5  1D03               	skipz
  1561     03B6  2BAF               	goto	u1655
  1562     03B7                     l1482:
  1563     03B7  30FE               	movlw	254
  1564     03B8  0529               	andwf	___xxtofl@arg+3,w
  1565     03B9  1D03               	btfss	3,2
  1566     03BA  2BBC               	goto	u1661
  1567     03BB  2BBD               	goto	u1660
  1568     03BC                     u1661:
  1569     03BC  2BAA               	goto	l1480
  1570     03BD                     u1660:
  1571     03BD  2BD9               	goto	l625
  1572     03BE                     l1484:
  1573     03BE  3001               	movlw	1
  1574     03BF  00A0               	movwf	??___xxtofl
  1575     03C0  0820               	movf	??___xxtofl,w
  1576     03C1  07A5               	addwf	___xxtofl@exp,f
  1577     03C2                     l1486:
  1578     03C2  3001               	movlw	1
  1579     03C3  07A6               	addwf	___xxtofl@arg,f
  1580     03C4  3000               	movlw	0
  1581     03C5  1803               	skipnc
  1582     03C6  3001               	movlw	1
  1583     03C7  07A7               	addwf	___xxtofl@arg+1,f
  1584     03C8  3000               	movlw	0
  1585     03C9  1803               	skipnc
  1586     03CA  3001               	movlw	1
  1587     03CB  07A8               	addwf	___xxtofl@arg+2,f
  1588     03CC  3000               	movlw	0
  1589     03CD  1803               	skipnc
  1590     03CE  3001               	movlw	1
  1591     03CF  07A9               	addwf	___xxtofl@arg+3,f
  1592     03D0                     l1488:
  1593     03D0  3001               	movlw	1
  1594     03D1                     u1675:
  1595     03D1  1003               	clrc
  1596     03D2  0CA9               	rrf	___xxtofl@arg+3,f
  1597     03D3  0CA8               	rrf	___xxtofl@arg+2,f
  1598     03D4  0CA7               	rrf	___xxtofl@arg+1,f
  1599     03D5  0CA6               	rrf	___xxtofl@arg,f
  1600     03D6  3EFF               	addlw	-1
  1601     03D7  1D03               	skipz
  1602     03D8  2BD1               	goto	u1675
  1603     03D9                     l625:
  1604     03D9  30FF               	movlw	255
  1605     03DA  0529               	andwf	___xxtofl@arg+3,w
  1606     03DB  1D03               	btfss	3,2
  1607     03DC  2BDE               	goto	u1681
